Région,Type,Nom,"ID Transport Data","URL Transport Data","Nom GTFS","ID GTFS","URL GTFS","Commentaire"
La Réunion,Transport,"Réseau interurbain Cars Jaunes",5f3b576ef388432cf6071cc6,"https://transport.data.gouv.fr/datasets/horaires-theoriques-au-format-gtfs-et-horaires-temps-reel-au-format-gtfs-rt-du-reseau-car-jaune-a-la-reunion","Horaires théoriques du réseau Car Jaunes",80934,"https://transport.data.gouv.fr/resources/80934/download",
La Réunion,Transport,"Réseau urbain CITALIS",67d9595a0a0c002ca694c072,"https://transport.data.gouv.fr/datasets/horaire-du-reseau-citalis","GTFS_CITALIS_BUS.zip",82879,"https://www.data.gouv.fr/api/1/datasets/r/fc065c47-8644-4941-a8ca-4d8322a45749",
La Réunion,Transport,"Téléphérique Papang",67daaa80d0f0a30eef26b90f,"https://transport.data.gouv.fr/datasets/citalis-telepherique-papang","PAP1_GTFS_2024-12-01--2026-01-01.zip",82880,"https://www.data.gouv.fr/api/1/datasets/r/fa444b8c-c1c6-4015-ac50-f748c12764d3",
La Réunion,Transport,"Réseau urbain CarSud",5fc4bb07daf796b0fc95272a,"https://transport.data.gouv.fr/datasets/referentiel-topologique-reseau-carsud","gtfs-carsud-10062025.zip",81183,"https://www.data.gouv.fr/api/1/datasets/r/8f3642e3-9fc3-45ed-af46-8c532966ace3",
La Réunion,Transport,"Réseau urbain Kar'Ouest",601a4e7aa7c110b68de1b2b1,"https://transport.data.gouv.fr/datasets/reseau-karouest","gtfs-ko.zip",81116,"https://www.data.gouv.fr/api/1/datasets/r/c9c2f609-d0cd-4233-ad1b-cf86b9bf2dc8",
La Réunion,Transport,"Réseau urbain Estival",64f045b4fab41cdd6b3edf36,"https://transport.data.gouv.fr/datasets/jeu-de-donnee-spl-estival-2025","gtfs-heures-dec2024.zip",81253,"https://www.data.gouv.fr/api/1/datasets/r/919b4ca6-11e3-4156-bf59-5c0e7f25d929",
La Réunion,Transport,"Réseau urbain Alternéo",5cb7170d634f414f552323c7,"https://transport.data.gouv.fr/datasets/donnees-du-reseau-alterneo","gtfs-cineo-20250821-20260821.zip",80676,"https://transport.data.gouv.fr/resources/80676/download",
Ile de france,Transport,"Réseaux urbains et interurbains d'Île-de-France Mobilités (IDFM)",6449c52caeceb71273a42dd3,"https://transport.data.gouv.fr/datasets/reseau-urbain-et-interurbain-dile-de-france-mobilites","Horaires au format GTFS",80921,"https://www.data.gouv.fr/api/1/datasets/r/413988ed-d340-467b-8be2-7b999fcd207a",
Centre-Val de Loire,Transport,"Agrégat des réseaux urbains et interurbains de la région Centre-Val-de-Loire",5e6435f59ce2e71b24f4c8c0,"https://transport.data.gouv.fr/datasets/arrets-itineraires-et-horaires-theoriques-des-reseaux-de-transport-des-membres-de-jvmalin","jvmalin-point-dacces-national.csv",82873,"https://www.data.gouv.fr/api/1/datasets/r/d6245fd2-cca0-4831-876c-26b77c575c66",
Bourgogne-Franche-Comté,Transport,"Réseau interurbain Mobigo",5f2c9a79e4e713875a58be26,"https://transport.data.gouv.fr/datasets/reseau-de-transport-interurbain-mobigo-en-bourgogne-franche-comte","Données du réseau (Haute-Saône)",11085,"https://www.data.gouv.fr/api/1/datasets/r/e42ce1e1-81c5-4ace-9fa8-e6091a89378c",
Bourgogne-Franche-Comté,Transport,"Réseau interurbain Mobigo",5f2c9a79e4e713875a58be26,"https://transport.data.gouv.fr/datasets/reseau-de-transport-interurbain-mobigo-en-bourgogne-franche-comte","Données du réseau (Nièvre)",11084,"https://www.data.gouv.fr/api/1/datasets/r/6c4ac6eb-d6b0-496d-a52a-3e67666997c6",
Bourgogne-Franche-Comté,Transport,"Réseau interurbain Mobigo",5f2c9a79e4e713875a58be26,"https://transport.data.gouv.fr/datasets/reseau-de-transport-interurbain-mobigo-en-bourgogne-franche-comte","Données du réseau (Saône et Loire)",11086,"https://www.data.gouv.fr/api/1/datasets/r/e2d405ba-8b1c-4398-9623-45c8324da0bf",
Bourgogne-Franche-Comté,Transport,"Réseau interurbain Mobigo",5f2c9a79e4e713875a58be26,"https://transport.data.gouv.fr/datasets/reseau-de-transport-interurbain-mobigo-en-bourgogne-franche-comte","Données du réseau (Doubs)",11082,"https://www.data.gouv.fr/api/1/datasets/r/b9bef242-2af5-4945-a38a-c37b7e459e9e",
Bourgogne-Franche-Comté,Transport,"Réseau interurbain Mobigo",5f2c9a79e4e713875a58be26,"https://transport.data.gouv.fr/datasets/reseau-de-transport-interurbain-mobigo-en-bourgogne-franche-comte","Données du réseau (Jura)",11083,"https://www.data.gouv.fr/api/1/datasets/r/fda806ca-8624-469d-9609-0279c91e914d",
Bourgogne-Franche-Comté,Transport,"Réseau interurbain Mobigo",5f2c9a79e4e713875a58be26,"https://transport.data.gouv.fr/datasets/reseau-de-transport-interurbain-mobigo-en-bourgogne-franche-comte","Données du réseau (Côte d'Or)",11081,"https://www.data.gouv.fr/api/1/datasets/r/05cabcf8-c4bb-4dab-b8f3-ddb826790511",
Bourgogne-Franche-Comté,Transport,"Réseau interurbain Mobigo",5f2c9a79e4e713875a58be26,"https://transport.data.gouv.fr/datasets/reseau-de-transport-interurbain-mobigo-en-bourgogne-franche-comte","Données du réseau (Yonne)",11087,"https://www.data.gouv.fr/api/1/datasets/r/639db1dc-8b31-481e-a42f-46b27e3605f3",
Bourgogne-Franche-Comté,Transport,"Réseau urbain DiviaMobilités",5d31d8b69ce2e703da90b699,"https://transport.data.gouv.fr/datasets/gtfs-diviamobilites","gtfs-diviamobilites-current.zip",80742,"https://www.data.gouv.fr/api/1/datasets/r/e0dbd217-15cd-4e28-9459-211a27511a34",
Bourgogne-Franche-Comté,Transport,"Réseau urbain Ginko",5b5b090988ee385b10198107,"https://transport.data.gouv.fr/datasets/gtfs-et-siri-du-reseau-ginko-besancon-lignes-urbaines-et-periurbaines","GTFS du réseau Ginko (lignes urbaines et périurbaines)",80590,"https://www.data.gouv.fr/api/1/datasets/r/e18e0aeb-8805-47fd-bcdb-c226d21c96fe",
Bourgogne-Franche-Comté,Transport,"Réseau urbain Optymo",5b11435b88ee387a7f45434c,"https://transport.data.gouv.fr/datasets/arrets-circuits-et-horaires-du-reseau-optymo-de-belfort","gtfs.zip",79374,"https://www.data.gouv.fr/api/1/datasets/r/797c424e-7d28-4e65-84f6-6677e47d8a6e",
Bourgogne-Franche-Comté,Transport,"Réseau urbain évolitY",5e5e62548b4c415ab68ec380,"https://transport.data.gouv.fr/datasets/evolity-horaires-theoriques-de-transport-public","réseau évolitY du 18/08/25 au 31/12/25",81944,"https://www.data.gouv.fr/api/1/datasets/r/b45aa8d8-4bd4-4528-99c7-acfc980fdb09",
Bourgogne-Franche-Comté,Transport,"Réseau urbain Zoom",61127204f7722f5b42a70586,"https://transport.data.gouv.fr/datasets/reseauzoom-horaires-theoriques","Horaires bus",82664,"https://www.data.gouv.fr/api/1/datasets/r/f11a3766-1fe3-40ff-8d5a-27eacda3d9a7",
Bourgogne-Franche-Comté,Transport,"Réseau urbain MonRéZO",5d14f47a634f4155ae63a796,"https://transport.data.gouv.fr/datasets/arrets-horaires-et-parcours-theoriques-du-reseau-monrezo-cucm-gtfs-1","MISE A JOUR  JUIN 2025 ",82999,"https://www.data.gouv.fr/api/1/datasets/r/128b06bc-f263-4530-8e03-395402f87256",
Bourgogne-Franche-Comté,Transport,"Réseau urbain TréMA",5c0f8c7e634f41201cf158a6,"https://transport.data.gouv.fr/datasets/offre-de-transport-du-reseau-trema-gtfs","trema-gtfs-2025-09-01.zip",83375,"https://www.data.gouv.fr/api/1/datasets/r/c8f2f84a-eefa-461f-be11-71076a6a9bb7",
Bourgogne-Franche-Comté,Transport,"Réseau urbain Tanéo",5b0ffbe888ee3873de5d2fc8,"https://transport.data.gouv.fr/datasets/versions-des-horaires-theoriques-des-lignes-du-reseau-de-bus-au-format-gtfs","gtfs-20240828.zip",81227,"https://www.data.gouv.fr/api/1/datasets/r/0b65dda9-51d3-4d84-811b-8a11629a5e55",
Bourgogne-Franche-Comté,Transport,"Réseau urbain Léo",5bec4c588b4c4165a5e3d43d,"https://transport.data.gouv.fr/datasets/reseau-de-transports-en-commun-de-la-communaute-dagglomeration-de-lauxerrois","gtfs-mdma.zip",78934,"https://transport.data.gouv.fr/resources/78934/download",
Bourgogne-Franche-Comté,Transport,"Réseau urbain Intercom",66794be70cbcd135b68c0282,"https://transport.data.gouv.fr/datasets/horaires-du-reseau-de-bus-intercom-3","gtfs-open-data.zip",81898,"https://www.data.gouv.fr/api/1/datasets/r/5f2edbfa-9025-467d-b769-80f4b1ec4ba6",
Bourgogne-Franche-Comté,Transport,"Réseau urbain Grandole Mobilités",5e2087978b4c41738e555328,"https://transport.data.gouv.fr/datasets/reseau-de-transport-du-grand-dole","gtfs-dole.zip",81254,"https://transport.data.gouv.fr/resources/81254/download",
Bourgogne-Franche-Comté,Transport,"Réseau urbain Côte&Bus",5bf52498634f410a498457b6,"https://transport.data.gouv.fr/datasets/offre-de-transport-de-la-c-a-beaune-cote-sud-gtfs","coteetbus-sae-11-06-2025.zip",82660,"https://www.data.gouv.fr/api/1/datasets/r/c00d487c-4766-4ca1-b736-e7de110331d9",
Bourgogne-Franche-Comté,Transport,"Réseau urbain TEA",60d03cf9a14cb33ff81682a2,"https://transport.data.gouv.fr/datasets/arrets-lignes-regulieres-reseau-de-transport-urbain-a-autun","gtfs-CCGAM.zip",83383,"https://www.data.gouv.fr/api/1/datasets/r/b587f007-9b23-4b2a-a609-9368a4c2c490",
Bourgogne-Franche-Comté,Transport,"Réseau urbain TEA",60d03cf9a14cb33ff81682a2,"https://transport.data.gouv.fr/datasets/arrets-lignes-regulieres-reseau-de-transport-urbain-a-autun","gtfs-20240703-111144-bfc-sud.zip",51517,"https://www.data.gouv.fr/api/1/datasets/r/0fd67eb8-24a4-4ae0-b98b-b442f74244e1",
Bourgogne-Franche-Comté,Transport,"Réseau urbain TEA",60d03cf9a14cb33ff81682a2,"https://transport.data.gouv.fr/datasets/arrets-lignes-regulieres-reseau-de-transport-urbain-a-autun","gtfs-CCGAM.zip",83261,"https://www.data.gouv.fr/api/1/datasets/r/e8d26c37-a027-4b4b-8dc8-4de81d331dec",
Bourgogne-Franche-Comté,Transport,"Réseau urbain ECLA Mobilité",670f89d5f59a60474d3d7ecd,"https://transport.data.gouv.fr/datasets/ecla-lons-agglo-mobilites","gtfs-ecla-l1-l2-l3-l4-07-05-2025.zip",82415,"https://www.data.gouv.fr/api/1/datasets/r/ec61df69-830c-4ca7-9d78-9a81c515e9de",
Bourgogne-Franche-Comté,Transport,"Réseau urbain moova",5cdac0058b4c4107cf50adaa,"https://transport.data.gouv.fr/datasets/horaires-theoriques-du-reseau-moova-communaute-dagglomeration-de-vesoul-gtfs","gtfs-moova.zip",81222,"https://www.data.gouv.fr/api/1/datasets/r/0d6e6c56-8926-49b3-87e2-13c6f57c136b",
Normandie,Transport,"Agrégat des réseaux urbains et interurbains de Normandie",5ced52ed8b4c4177b679d377,"https://transport.data.gouv.fr/datasets/base-de-donnees-multimodale-des-reseaux-de-transport-public-normands","Base de données multimodale théorique des réseaux de transport public normands au format GTFS",81942,"https://www.data.gouv.fr/api/1/datasets/r/3873ccc7-44d9-40f3-a133-920944af0c29",
Hauts-de-France,Transport,"Réseau interurbain de l'Aisne (02)",66d25e446c064cce497093a1,"https://transport.data.gouv.fr/datasets/arrets-horaires-et-parcours-theoriques-gtfs-du-reseau-routier-regional-de-transport-interurbain-02-aisne","Fichier GTFS commercial de l'Aisne",82170,"https://www.data.gouv.fr/api/1/datasets/r/4258bcab-8da4-42fe-a811-0135d7476e85",
Hauts-de-France,Transport,"Réseau interurbain de la Somme (80)",66970a3d58c639f7658e70c8,"https://transport.data.gouv.fr/datasets/arrets-horaires-et-parcours-theoriques-gtfs-du-reseau-routier-regional-de-transport-interurbain-80-somme","Fichier GTFS commercial de la Somme",82277,"https://www.data.gouv.fr/api/1/datasets/r/429d30fb-ba6e-4e90-ad82-6d589a98cbfd",
Hauts-de-France,Transport,"Réseau interurbain du Pas-de-Calais (62)",66d25e146c064cce49709399,"https://transport.data.gouv.fr/datasets/arrets-horaires-et-parcours-theoriques-gtfs-du-reseau-routier-regional-de-transport-interurbain-62-pas-de-calais-1","Fichier GTFS commercial du Pas-de-Calais",82169,"https://www.data.gouv.fr/api/1/datasets/r/3e744287-1221-47fd-96e0-fa154e79c4f8",
Hauts-de-France,Mixte,"Réseau interurbain et scolaire de l'Oise (60)",667005da13503ed936c4be66,"https://transport.data.gouv.fr/datasets/arrets-horaires-et-parcours-theoriques-du-reseau-routier-regional-de-transport-scolaire-et-interurbain-60-oise-1","Fichier GTFS commercial et scolaire de l'Oise - Périmètre 1",81820,"https://www.data.gouv.fr/api/1/datasets/r/ae3f2c20-ddf9-4469-a953-ebb56e273d3f",
Hauts-de-France,Mixte,"Réseau interurbain et scolaire de l'Oise (60)",667005da13503ed936c4be66,"https://transport.data.gouv.fr/datasets/arrets-horaires-et-parcours-theoriques-du-reseau-routier-regional-de-transport-scolaire-et-interurbain-60-oise-1","Fichier GTFS commercial et scolaire de l’Oise – Périmètre 4",81823,"https://www.data.gouv.fr/api/1/datasets/r/5338146c-d7d5-44fe-aa17-df21e170b7d5",
Hauts-de-France,Mixte,"Réseau interurbain et scolaire de l'Oise (60)",667005da13503ed936c4be66,"https://transport.data.gouv.fr/datasets/arrets-horaires-et-parcours-theoriques-du-reseau-routier-regional-de-transport-scolaire-et-interurbain-60-oise-1","Fichier GTFS commercial et scolaire de l’Oise – Périmètre 2",81821,"https://www.data.gouv.fr/api/1/datasets/r/67129a71-49d0-467d-b388-4672ab1d5593",
Hauts-de-France,Mixte,"Réseau interurbain et scolaire de l'Oise (60)",667005da13503ed936c4be66,"https://transport.data.gouv.fr/datasets/arrets-horaires-et-parcours-theoriques-du-reseau-routier-regional-de-transport-scolaire-et-interurbain-60-oise-1","Fichier GTFS commercial et scolaire de l’Oise – Périmètre 3",81822,"https://www.data.gouv.fr/api/1/datasets/r/c50a9ec8-98dc-40ee-a842-555738197957",
Hauts-de-France,Mixte,"Réseau interurbain et scolaire du Nord (59)",667005c713503ed936c4be46,"https://transport.data.gouv.fr/datasets/arrets-horaires-et-parcours-theoriques-gtfs-du-reseau-routier-regional-de-transport-scolaire-et-interurbain-59-nord","Fichier GTFS commercial et scolaire du Nord – Périmètre 4",81832,"https://www.data.gouv.fr/api/1/datasets/r/1e2937e3-d495-44bc-aec0-bd5da085e3a4",
Hauts-de-France,Mixte,"Réseau interurbain et scolaire du Nord (59)",667005c713503ed936c4be46,"https://transport.data.gouv.fr/datasets/arrets-horaires-et-parcours-theoriques-gtfs-du-reseau-routier-regional-de-transport-scolaire-et-interurbain-59-nord","Fichier GTFS commercial et scolaire du Nord – Périmètre 1",81828,"https://www.data.gouv.fr/api/1/datasets/r/293d12e7-7db8-42d8-bbb4-543aad13fc7e",
Hauts-de-France,Mixte,"Réseau interurbain et scolaire du Nord (59)",667005c713503ed936c4be46,"https://transport.data.gouv.fr/datasets/arrets-horaires-et-parcours-theoriques-gtfs-du-reseau-routier-regional-de-transport-scolaire-et-interurbain-59-nord","Fichier GTFS commercial et scolaire du Nord – Périmètre 2",81829,"https://www.data.gouv.fr/api/1/datasets/r/58babea3-fc7a-4e2d-be16-69936f10e81c",
Hauts-de-France,Mixte,"Réseau interurbain et scolaire du Nord (59)",667005c713503ed936c4be46,"https://transport.data.gouv.fr/datasets/arrets-horaires-et-parcours-theoriques-gtfs-du-reseau-routier-regional-de-transport-scolaire-et-interurbain-59-nord","Fichier GTFS commercial et scolaire du Nord – Périmètre 3A",81830,"https://www.data.gouv.fr/api/1/datasets/r/bb4ce18c-af05-4a8c-b7ae-f9c53bdb3fae",
