"Code ROME";"libell� m�tier onisep";"lien site onisep.fr";"Lib_ROME_FT";"lien site FT";"transitionEcologique";"transitionEcologiqueDetaillee";"transitionNumerique";"transitionDemographique"
"H1206";"a�rodynamicien / a�rodynamicienne en a�ronautique";"https://www.onisep.fr/http/redirection/metier/slug/MET.371";"Ing�nieur / Ing�nieure R&D en industrie";"https://candidat.francetravail.fr/metierscope/fiche-metier/H1206";"Oui";"EMPLOI_STRATEGIQUE";"Non";"Non"
"H1206";"responsable de fabrication en chimie";"https://www.onisep.fr/http/redirection/metier/slug/MET.628";"Ing�nieur / Ing�nieure R&D en industrie";"https://candidat.francetravail.fr/metierscope/fiche-metier/H1206";"Oui";"EMPLOI_STRATEGIQUE";"Non";"Non"
"H1206";"roboticien / roboticienne";"https://www.onisep.fr/http/redirection/metier/slug/MET.813";"Ing�nieur / Ing�nieure R&D en industrie";"https://candidat.francetravail.fr/metierscope/fiche-metier/H1206";"Oui";"EMPLOI_STRATEGIQUE";"Non";"Non"
"H1206";"ing�nieur / ing�nieure brevets";"https://www.onisep.fr/http/redirection/metier/slug/MET.95";"Ing�nieur / Ing�nieure R&D en industrie";"https://candidat.francetravail.fr/metierscope/fiche-metier/H1206";"Oui";"EMPLOI_STRATEGIQUE";"Non";"Non"
"H1206";"ing�nieur / ing�nieure d'application";"https://www.onisep.fr/http/redirection/metier/slug/MET.208";"Ing�nieur / Ing�nieure R&D en industrie";"https://candidat.francetravail.fr/metierscope/fiche-metier/H1206";"Oui";"EMPLOI_STRATEGIQUE";"Non";"Non"
"H1206";"physicien m�dical / physicienne m�dicale";"https://www.onisep.fr/http/redirection/metier/slug/MET.366";"Ing�nieur / Ing�nieure R&D en industrie";"https://candidat.francetravail.fr/metierscope/fiche-metier/H1206";"Oui";"EMPLOI_STRATEGIQUE";"Non";"Non"
"H1206";"ing�nieur / ing�nieure R&D en �nergies renouvelables";"https://www.onisep.fr/http/redirection/metier/slug/MET.303";"Ing�nieur / Ing�nieure R&D en industrie";"https://candidat.francetravail.fr/metierscope/fiche-metier/H1206";"Oui";"EMPLOI_STRATEGIQUE";"Non";"Non"
"H1206";"architecte naval / navale";"https://www.onisep.fr/http/redirection/metier/slug/MET.864";"Ing�nieur / Ing�nieure R&D en industrie";"https://candidat.francetravail.fr/metierscope/fiche-metier/H1206";"Oui";"EMPLOI_STRATEGIQUE";"Non";"Non"
"H1206";"ing�nieur / ing�nieure m�tallurgiste";"https://www.onisep.fr/http/redirection/metier/slug/MET.351";"Ing�nieur / Ing�nieure R&D en industrie";"https://candidat.francetravail.fr/metierscope/fiche-metier/H1206";"Oui";"EMPLOI_STRATEGIQUE";"Non";"Non"
"H1206";"ing�nieur / ing�nieure frigoriste";"https://www.onisep.fr/http/redirection/metier/slug/MET.603";"Ing�nieur / Ing�nieure R&D en industrie";"https://candidat.francetravail.fr/metierscope/fiche-metier/H1206";"Oui";"EMPLOI_STRATEGIQUE";"Non";"Non"
"H1206";"rudologue";"https://www.onisep.fr/http/redirection/metier/slug/MET.726";"Ing�nieur / Ing�nieure R&D en industrie";"https://candidat.francetravail.fr/metierscope/fiche-metier/H1206";"Oui";"EMPLOI_STRATEGIQUE";"Non";"Non"
"H1206";"ing�nieur / ing�nieure en caract�risation des mat�riaux";"https://www.onisep.fr/http/redirection/metier/slug/MET.721";"Ing�nieur / Ing�nieure R&D en industrie";"https://candidat.francetravail.fr/metierscope/fiche-metier/H1206";"Oui";"EMPLOI_STRATEGIQUE";"Non";"Non"
"H1206";"ing�nieur / ing�nieure en m�trologie";"https://www.onisep.fr/http/redirection/metier/slug/MET.460";"Ing�nieur / Ing�nieure R&D en industrie";"https://candidat.francetravail.fr/metierscope/fiche-metier/H1206";"Oui";"EMPLOI_STRATEGIQUE";"Non";"Non"
"H1206";"ing�nieur / ing�nieure textile";"https://www.onisep.fr/http/redirection/metier/slug/MET.480";"Ing�nieur / Ing�nieure R&D en industrie";"https://candidat.francetravail.fr/metierscope/fiche-metier/H1206";"Oui";"EMPLOI_STRATEGIQUE";"Non";"Non"
"H1207";"r�dacteur / r�dactrice technique";"https://www.onisep.fr/http/redirection/metier/slug/MET.360";"R�dacteur / R�dactrice technique";"https://candidat.francetravail.fr/metierscope/fiche-metier/H1207";"Non";"";"Non";"Non"
"H1207";"r�dacteur m�dical / r�dactrice m�dicale";"https://www.onisep.fr/http/redirection/metier/slug/MET.828";"R�dacteur / R�dactrice technique";"https://candidat.francetravail.fr/metierscope/fiche-metier/H1207";"Non";"";"Non";"Non"
"H1208";"informaticien industriel / informaticienne industrielle";"https://www.onisep.fr/http/redirection/metier/slug/MET.57";"Automaticien / Automaticienne en bureau d'�tudes";"https://candidat.francetravail.fr/metierscope/fiche-metier/H1208";"Oui";"EMPLOI_STRATEGIQUE";"Oui";"Non"
"H1209";"";"";"Technicien / Technicienne �tudes �lectroniques";"https://candidat.francetravail.fr/metierscope/fiche-metier/H1209";"Oui";"EMPLOI_STRATEGIQUE";"Non";"Non"
"H1210";"technicien / technicienne en optique de pr�cision";"https://www.onisep.fr/http/redirection/metier/slug/MET.165";"Technicien / Technicienne R&D";"https://candidat.francetravail.fr/metierscope/fiche-metier/H1210";"Oui";"EMPLOI_STRATEGIQUE";"Oui";"Oui"
"H1210";"technicien / technicienne de police technique et scientifique";"https://www.onisep.fr/http/redirection/metier/slug/MET.892";"Technicien / Technicienne R&D";"https://candidat.francetravail.fr/metierscope/fiche-metier/H1210";"Oui";"EMPLOI_STRATEGIQUE";"Oui";"Oui"
"H1301";"";"";"Inspecteur / Inspectrice de conformit�";"https://candidat.francetravail.fr/metierscope/fiche-metier/H1301";"Non";"";"Non";"Non"
"H1302";"charg� / charg�e HSE (hygi�ne s�curit� environnement)";"https://www.onisep.fr/http/redirection/metier/slug/MET.878";"Responsable Hygi�ne S�curit� Environnement (HSE) en industrie";"https://candidat.francetravail.fr/metierscope/fiche-metier/H1302";"Oui";"EMPLOI_STRATEGIQUE";"Non";"Non"
"H1302";"ing�nieur p�trolier / ing�nieure p�troli�re";"https://www.onisep.fr/http/redirection/metier/slug/MET.184";"Responsable Hygi�ne S�curit� Environnement (HSE) en industrie";"https://candidat.francetravail.fr/metierscope/fiche-metier/H1302";"Oui";"EMPLOI_STRATEGIQUE";"Non";"Non"
"H1302";"ing�nieur / ing�nieure d'�tudes en s�ret� nucl�aire";"https://www.onisep.fr/http/redirection/metier/slug/MET.626";"Responsable Hygi�ne S�curit� Environnement (HSE) en industrie";"https://candidat.francetravail.fr/metierscope/fiche-metier/H1302";"Oui";"EMPLOI_STRATEGIQUE";"Non";"Non"
"H1302";"ing�nieur / ing�nieure environnement et risques industriels";"https://www.onisep.fr/http/redirection/metier/slug/MET.368";"Responsable Hygi�ne S�curit� Environnement (HSE) en industrie";"https://candidat.francetravail.fr/metierscope/fiche-metier/H1302";"Oui";"EMPLOI_STRATEGIQUE";"Non";"Non"
"H1302";"ing�nieur / ing�nieure radioprotection";"https://www.onisep.fr/http/redirection/metier/slug/MET.737";"Responsable Hygi�ne S�curit� Environnement (HSE) en industrie";"https://candidat.francetravail.fr/metierscope/fiche-metier/H1302";"Oui";"EMPLOI_STRATEGIQUE";"Non";"Non"
"H1302";"ing�nieur / ing�nieure environnement";"https://www.onisep.fr/http/redirection/metier/slug/MET.433";"Responsable Hygi�ne S�curit� Environnement (HSE) en industrie";"https://candidat.francetravail.fr/metierscope/fiche-metier/H1302";"Oui";"EMPLOI_STRATEGIQUE";"Non";"Non"
"H1302";"ing�nieur / ing�nieure process aval";"https://www.onisep.fr/http/redirection/metier/slug/MET.617";"Responsable Hygi�ne S�curit� Environnement (HSE) en industrie";"https://candidat.francetravail.fr/metierscope/fiche-metier/H1302";"Oui";"EMPLOI_STRATEGIQUE";"Non";"Non"
"H1302";"ing�nieur / ing�nieure nucl�aire";"https://www.onisep.fr/http/redirection/metier/slug/MET.325";"Responsable Hygi�ne S�curit� Environnement (HSE) en industrie";"https://candidat.francetravail.fr/metierscope/fiche-metier/H1302";"Oui";"EMPLOI_STRATEGIQUE";"Non";"Non"
"H1303";"technicien / technicienne de mesure de la pollution";"https://www.onisep.fr/http/redirection/metier/slug/MET.747";"Technicien / Technicienne en Hygi�ne, S�curit�, Environnement industriel (HSE)";"https://candidat.francetravail.fr/metierscope/fiche-metier/H1303";"Oui";"EMPLOI_STRATEGIQUE";"Non";"Non"
"H1303";"technicien / technicienne radioprotection";"https://www.onisep.fr/http/redirection/metier/slug/MET.205";"Technicien / Technicienne en Hygi�ne, S�curit�, Environnement industriel (HSE)";"https://candidat.francetravail.fr/metierscope/fiche-metier/H1303";"Oui";"EMPLOI_STRATEGIQUE";"Non";"Non"
"H1401";"contrema�tre";"https://www.onisep.fr/http/redirection/metier/slug/MET.58";"Responsable ordonnancement-lancement-planification en industrie";"https://candidat.francetravail.fr/metierscope/fiche-metier/H1401";"Oui";"EMPLOI_STRATEGIQUE";"Non";"Non"
"H1401";"responsable du soutien logistique int�gr�";"https://www.onisep.fr/http/redirection/metier/slug/MET.842";"Responsable ordonnancement-lancement-planification en industrie";"https://candidat.francetravail.fr/metierscope/fiche-metier/H1401";"Oui";"EMPLOI_STRATEGIQUE";"Non";"Non"
"H1402";"ing�nieur / ing�nieure m�thodes m�caniques";"https://www.onisep.fr/http/redirection/metier/slug/MET.499";"Ing�nieur / Ing�nieure m�thodes et process";"https://candidat.francetravail.fr/metierscope/fiche-metier/H1402";"Oui";"EMPLOI_STRATEGIQUE";"Non";"Non"
"H1403";"";"";"Gestionnaire de flux de production";"https://candidat.francetravail.fr/metierscope/fiche-metier/H1403";"Oui";"EMPLOI_STRATEGIQUE";"Non";"Non"
"H1404";"";"";"Technicien / Technicienne m�thodes";"https://candidat.francetravail.fr/metierscope/fiche-metier/H1404";"Oui";"EMPLOI_STRATEGIQUE";"Non";"Non"
"H1501";"responsable de laboratoire de contr�le en biologie";"https://www.onisep.fr/http/redirection/metier/slug/MET.946";"Responsable de laboratoire d'analyse industrielle";"https://candidat.francetravail.fr/metierscope/fiche-metier/H1501";"Non";"";"Non";"Non"
"H1501";"ing�nieur / ing�nieure analyste de l'air";"https://www.onisep.fr/http/redirection/metier/slug/MET.225";"Responsable de laboratoire d'analyse industrielle";"https://candidat.francetravail.fr/metierscope/fiche-metier/H1501";"Non";"";"Non";"Non"
"H1501";"responsable de laboratoire de contr�le en chimie";"https://www.onisep.fr/http/redirection/metier/slug/MET.355";"Responsable de laboratoire d'analyse industrielle";"https://candidat.francetravail.fr/metierscope/fiche-metier/H1501";"Non";"";"Non";"Non"
"H1502";"ing�nieur / ing�nieure qualit� moteur";"https://www.onisep.fr/http/redirection/metier/slug/MET.492";"Responsable qualit� en industrie";"https://candidat.francetravail.fr/metierscope/fiche-metier/H1502";"Oui";"EMPLOI_STRATEGIQUE";"Non";"Non"
"H1502";"sp�cialiste des affaires r�glementaires en chimie";"https://www.onisep.fr/http/redirection/metier/slug/MET.736";"Responsable qualit� en industrie";"https://candidat.francetravail.fr/metierscope/fiche-metier/H1502";"Oui";"EMPLOI_STRATEGIQUE";"Non";"Non"
"H1502";"responsable qualit� en agroalimentaire";"https://www.onisep.fr/http/redirection/metier/slug/MET.113";"Responsable qualit� en industrie";"https://candidat.francetravail.fr/metierscope/fiche-metier/H1502";"Oui";"EMPLOI_STRATEGIQUE";"Non";"Non"
"H1502";"charg� / charg�e de pharmacovigilance";"https://www.onisep.fr/http/redirection/metier/slug/MET.215";"Responsable qualit� en industrie";"https://candidat.francetravail.fr/metierscope/fiche-metier/H1502";"Oui";"EMPLOI_STRATEGIQUE";"Non";"Non"
"H1502";"responsable assurance qualit�";"https://www.onisep.fr/http/redirection/metier/slug/MET.202";"Responsable qualit� en industrie";"https://candidat.francetravail.fr/metierscope/fiche-metier/H1502";"Oui";"EMPLOI_STRATEGIQUE";"Non";"Non"
"H1502";"consultant / consultante en validation";"https://www.onisep.fr/http/redirection/metier/slug/MET.825";"Responsable qualit� en industrie";"https://candidat.francetravail.fr/metierscope/fiche-metier/H1502";"Oui";"EMPLOI_STRATEGIQUE";"Non";"Non"
"H1503";"aide-chimiste";"https://www.onisep.fr/http/redirection/metier/slug/MET.952";"Technicien / Technicienne de laboratoire en industrie";"https://candidat.francetravail.fr/metierscope/fiche-metier/H1503";"Oui";"EMPLOI_STRATEGIQUE";"Non";"Non"
"H1503";"technicien / technicienne de contr�le";"https://www.onisep.fr/http/redirection/metier/slug/MET.649";"Technicien / Technicienne de laboratoire en industrie";"https://candidat.francetravail.fr/metierscope/fiche-metier/H1503";"Oui";"EMPLOI_STRATEGIQUE";"Non";"Non"
"H1504";"technicien / technicienne d'essais";"https://www.onisep.fr/http/redirection/metier/slug/MET.574";"Contr�leur / Contr�leuse technique en �lectricit�-�lectronique";"https://candidat.francetravail.fr/metierscope/fiche-metier/H1504";"Oui";"EMPLOI_STRATEGIQUE";"Non";"Non"
"H1505";"ing�nieur aromaticien / ing�nieure aromaticienne";"https://www.onisep.fr/http/redirection/metier/slug/MET.79";"Nez";"https://candidat.francetravail.fr/metierscope/fiche-metier/H1505";"Non";"";"Non";"Non"
"H1505";"formulateur / formulatrice";"https://www.onisep.fr/http/redirection/metier/slug/MET.80";"Nez";"https://candidat.francetravail.fr/metierscope/fiche-metier/H1505";"Non";"";"Non";"Non"
"H1505";"parfumeur / parfumeuse";"https://www.onisep.fr/http/redirection/metier/slug/MET.440";"Nez";"https://candidat.francetravail.fr/metierscope/fiche-metier/H1505";"Non";"";"Non";"Non"
"H1506";"technicien / technicienne en m�trologie";"https://www.onisep.fr/http/redirection/metier/slug/MET.462";"Contr�leur / Contr�leuse technique en m�tallurgie";"https://candidat.francetravail.fr/metierscope/fiche-metier/H1506";"Oui";"EMPLOI_STRATEGIQUE";"Non";"Non"
"H2101";"";"";"Ouvrier / Ouvri�re d'abattoir";"https://candidat.francetravail.fr/metierscope/fiche-metier/H2101";"Non";"";"Non";"Non"
"H2102";"conducteur / conductrice de ligne de production alimentaire";"https://www.onisep.fr/http/redirection/metier/slug/MET.549";"Conducteur / Conductrice de ligne en industrie alimentaire";"https://candidat.francetravail.fr/metierscope/fiche-metier/H2102";"Non";"";"Non";"Non"
"H2102";"op�rateur / op�ratrice de fabrication de produits alimentaires";"https://www.onisep.fr/http/redirection/metier/slug/MET.20";"Conducteur / Conductrice de ligne en industrie alimentaire";"https://candidat.francetravail.fr/metierscope/fiche-metier/H2102";"Non";"";"Non";"Non"
"H2201";"";"";"Assembleur / Assembleuse d'ouvrages en bois";"https://candidat.francetravail.fr/metierscope/fiche-metier/H2201";"Non";"";"Non";"Non"
"H2202";"";"";"Conducteur / Conductrice de machines � bois";"https://candidat.francetravail.fr/metierscope/fiche-metier/H2202";"Oui";"EMPLOI_STRATEGIQUE";"Non";"Non"
"H2204";"responsable de scierie";"https://www.onisep.fr/http/redirection/metier/slug/MET.429";"Contrema�tre / Contrema�tresse en menuiserie";"https://candidat.francetravail.fr/metierscope/fiche-metier/H2204";"Non";"";"Non";"Non"
"H2204";"technicien / technicienne de fabrication de mobilier et de menuiserie";"https://www.onisep.fr/http/redirection/metier/slug/MET.553";"Contrema�tre / Contrema�tresse en menuiserie";"https://candidat.francetravail.fr/metierscope/fiche-metier/H2204";"Non";"";"Non";"Non"
"H2205";"conducteur op�rateur / conductrice op�ratrice de scierie";"https://www.onisep.fr/http/redirection/metier/slug/MET.426";"Ouvrier / Ouvri�re de scierie";"https://candidat.francetravail.fr/metierscope/fiche-metier/H2205";"Non";"";"Non";"Non"
"H2206";"agenceur / agenceuse de cuisines et salles de bains";"https://www.onisep.fr/http/redirection/metier/slug/MET.405";"Menuisier / Menuisi�re";"https://candidat.francetravail.fr/metierscope/fiche-metier/H2206";"Oui";"EMPLOI_STRATEGIQUE";"Non";"Non"
"H2206";"tonnelier / tonneli�re";"https://www.onisep.fr/http/redirection/metier/slug/MET.804";"Menuisier / Menuisi�re";"https://candidat.francetravail.fr/metierscope/fiche-metier/H2206";"Oui";"EMPLOI_STRATEGIQUE";"Non";"Non"
"H2207";"�b�niste";"https://www.onisep.fr/http/redirection/metier/slug/MET.289";"�b�niste";"https://candidat.francetravail.fr/metierscope/fiche-metier/H2207";"Non";"";"Non";"Non"
"H2208";"encadreur / encadreuse";"https://www.onisep.fr/http/redirection/metier/slug/MET.63";"Sculpteur / Sculptrice sur bois";"https://candidat.francetravail.fr/metierscope/fiche-metier/H2208";"Non";"";"Non";"Non"
"H2208";"sculpteur / sculptrice sur bois";"https://www.onisep.fr/http/redirection/metier/slug/MET.394";"Sculpteur / Sculptrice sur bois";"https://candidat.francetravail.fr/metierscope/fiche-metier/H2208";"Non";"";"Non";"Non"
"H2209";"";"";"Dessinateur / Dessinatrice de structures en bois";"https://candidat.francetravail.fr/metierscope/fiche-metier/H2209";"Oui";"EMPLOI_STRATEGIQUE";"Non";"Non"
"H2301";"pilote de ligne automatis�e (chimie - agroalimentaire - industrie pharmaceutique)";"https://www.onisep.fr/http/redirection/metier/slug/MET.796";"Conducteur / Conductrice de ligne en industrie chimique";"https://candidat.francetravail.fr/metierscope/fiche-metier/H2301";"Oui";"EMPLOI_STRATEGIQUE";"Non";"Non"
"H2401";"";"";"Op�rateur / Op�ratrice en maroquinerie industrielle";"https://candidat.francetravail.fr/metierscope/fiche-metier/H2401";"Non";"";"Non";"Non"
"H2402";"couturier industriel / couturi�re industrielle";"https://www.onisep.fr/http/redirection/metier/slug/MET.7768";"Couturier industriel / Couturi�re industrielle de l'habillement";"https://candidat.francetravail.fr/metierscope/fiche-metier/H2402";"Non";"";"Non";"Non"
"H2403";"";"";"Conducteur / Conductrice de machines � tisser";"https://candidat.francetravail.fr/metierscope/fiche-metier/H2403";"Non";"";"Non";"Non"
